Column1,Column2,Column3,Column4
<Skus>,,,
<Sku>,,,
<ItemID>26517282</ItemID>,,,
<TaxonomyPath>Electronics>Audio & Video>Accessories>Headphones</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">7</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight Details</AttributeName>,,,
<Value>Control unit: 1 oz</Value>,,,
<Value>Headset: 6.7 oz</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Lenovo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Lenovo Go</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-09-08</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">100 - 10000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Microphone Mounting Type</AttributeName>,,,
<Value>Boom</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Input / Noise Canceling Technology</AttributeName>,,,
<Value>ENC Noise Reduction</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Active Noise Canceling</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Available Microphone</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Cable Length</AttributeName>,,,
"<Value Uom=""ft"">6.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Interfaces</AttributeName>,,,
<Value>USB-C</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Connectivity Technology</AttributeName>,,,
<Value>Wired</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Controls</AttributeName>,,,
<Value>ANC on/off</Value>,,,
<Value>Answer/end</Value>,,,
<Value>Microphone on/mute</Value>,,,
<Value>Microsoft Teams button</Value>,,,
<Value>Play/pause</Value>,,,
<Value>TalkThru button</Value>,,,
<Value>Volume</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Details</AttributeName>,,,
<Value>Rotatable counterclockwise to fit right/left ear</Value>,,,
<Value>Swivel-to-mute microphone</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Diaphragm Diameter</AttributeName>,,,
"<Value Uom=""in"">1.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Frequency Response</AttributeName>,,,
"<Value Uom=""Hz"">20 - 20000</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Headphones Ear-Parts Type</AttributeName>,,,
<Value>On-ear</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Impedance</AttributeName>,,,
"<Value Uom=""Ohm"">32</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / In-Cord Volume Control</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Max Input Power</AttributeName>,,,
"<Value Uom=""mW"">30</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity</AttributeName>,,,
"<Value Uom=""dB"">105</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sensitivity Margin</AttributeName>,,,
<Value>+/- 3dB</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio Output / Sound Output Mode</AttributeName>,,,
<Value>Stereo</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Audio System / Type</AttributeName>,,,
<Value>Headset</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Connector Type</AttributeName>,,,
<Value>Headset (USB Type-C)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">7.4</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">2.8</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Designed to enhance communication and collaboration in the modern workplace, the Lenovo Go Wired ANC Headset brings several must-have features to the table. With Microsoft Teams Certification and cutting-edge ANC/ENC technology, both office and remote workers will have the tools they need to tune-out distractions and tune-in to their work - all in one headset. </Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color</AttributeName>,,,
<Value>Thunder black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
